float menara_putih [] = {
    //Menara Putih
    //1
9.9143, 17.1348, 10.4727, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.6110, 18.5097, 9.6975, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.5835, 18.5073, 9.8698, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//101
11.0493, 17.2992, 9.9102, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.0739, 18.4751, 9.9303, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.2462, 18.4711, 9.9577, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//102
11.0493, 17.2992, 9.9102, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.2462, 18.4711, 9.9577, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.2216, 17.2952, 9.9376, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//103
11.2216, 17.2952, 9.9376, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.2462, 18.4711, 9.9577, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.2187, 18.4687, 10.1300, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//104
11.2216, 17.2952, 9.9376, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.2187, 18.4687, 10.1300, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.1941, 17.2928, 10.1099, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//105
11.1941, 17.2928, 10.1099, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.2187, 18.4687, 10.1300, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.0464, 18.4728, 10.1026, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//106
11.1941, 17.2928, 10.1099, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.0464, 18.4728, 10.1026, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.0218, 17.2969, 10.0825, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//107
11.0218, 17.2969, 10.0825, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.0464, 18.4728, 10.1026, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.0739, 18.4751, 9.9303, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//108
11.0218, 17.2969, 10.0825, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.0739, 18.4751, 9.9303, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.0493, 17.2992, 9.9102, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//109
11.2216, 17.2952, 9.9376, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.1941, 17.2928, 10.1099, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.0218, 17.2969, 10.0825, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//110
11.2216, 17.2952, 9.9376, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.0218, 17.2969, 10.0825, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.0493, 17.2992, 9.9102, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//111
11.2187, 18.4687, 10.1300, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.2462, 18.4711, 9.9577, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.0739, 18.4751, 9.9303, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//112
11.2187, 18.4687, 10.1300, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.0739, 18.4751, 9.9303, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.0464, 18.4728, 10.1026, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//113
10.8491, 12.4978, 9.1215, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.1645, 12.4771, 9.9457, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.1597, 13.2505, 9.9556, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//114
10.8491, 12.4978, 9.1215, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.1597, 13.2505, 9.9556, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.8519, 13.2706, 9.1513, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//115
10.8547, 14.0435, 9.1810, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.1549, 14.0238, 9.9655, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.1500, 14.7972, 9.9753, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//116
10.8547, 14.0435, 9.1810, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.1500, 14.7972, 9.9753, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.8574, 14.8164, 9.2107, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//117
10.8602, 15.5893, 9.2404, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.1452, 15.5706, 9.9852, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.1404, 16.3439, 9.9951, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//118
10.8602, 15.5893, 9.2404, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.1404, 16.3439, 9.9951, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.8630, 16.3621, 9.2702, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//119
9.9777, 12.5184, 8.9829, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.8491, 12.4978, 9.1215, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.8519, 13.2706, 9.1513, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//120
9.9777, 12.5184, 8.9829, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.8519, 13.2706, 9.1513, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.0014, 13.2907, 9.0159, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//121
10.0252, 14.0631, 9.0490, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.8547, 14.0435, 9.1810, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.8574, 14.8164, 9.2107, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//122
10.0252, 14.0631, 9.0490, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.8574, 14.8164, 9.2107, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.0489, 14.8355, 9.0821, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//123
10.0727, 15.6079, 9.1151, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.8602, 15.5893, 9.2404, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.8630, 16.3621, 9.2702, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//124
10.0727, 15.6079, 9.1151, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.8630, 16.3621, 9.2702, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.0964, 16.3802, 9.1482, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//125
9.7369, 12.4976, 10.4925, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4215, 12.5183, 9.6683, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4587, 13.2907, 9.6849, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//126
9.7369, 12.4976, 10.4925, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4587, 13.2907, 9.6849, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.7665, 13.2705, 10.4892, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//127
9.7960, 14.0433, 10.4859, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4959, 14.0630, 9.7015, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.5330, 14.8354, 9.7180, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//128
9.7960, 14.0433, 10.4859, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.5330, 14.8354, 9.7180, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.8256, 14.8162, 10.4826, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//129
9.8552, 15.5891, 10.4793, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.5702, 15.6078, 9.7346, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.6073, 16.3802, 9.7511, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//130
9.8552, 15.5891, 10.4793, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.6073, 16.3802, 9.7511, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.8847, 16.3620, 10.4760, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//131
11.1645, 12.4771, 9.9457, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6084, 12.4770, 10.6312, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6170, 13.2504, 10.6246, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//132
11.1645, 12.4771, 9.9457, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6170, 13.2504, 10.6246, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.1597, 13.2505, 9.9556, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//133
11.1549, 14.0238, 9.9655, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6255, 14.0237, 10.6179, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6341, 14.7971, 10.6113, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//134
11.1549, 14.0238, 9.9655, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6341, 14.7971, 10.6113, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.1500, 14.7972, 9.9753, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//135
11.1452, 15.5706, 9.9852, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6427, 15.5705, 10.6046, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6512, 16.3439, 10.5980, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//136
11.1452, 15.5706, 9.9852, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6512, 16.3439, 10.5980, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.1404, 16.3439, 9.9951, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//137
9.4215, 12.5183, 9.6683, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.9777, 12.5184, 8.9829, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.0014, 13.2907, 9.0159, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//138
9.4215, 12.5183, 9.6683, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.0014, 13.2907, 9.0159, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4587, 13.2907, 9.6849, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//139
9.4959, 14.0630, 9.7015, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.0252, 14.0631, 9.0490, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.0489, 14.8355, 9.0821, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//140
9.4959, 14.0630, 9.7015, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.0489, 14.8355, 9.0821, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.5330, 14.8354, 9.7180, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//141
9.5702, 15.6078, 9.7346, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.0727, 15.6079, 9.1151, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.0964, 16.3802, 9.1482, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//142
9.5702, 15.6078, 9.7346, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.0964, 16.3802, 9.1482, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.6073, 16.3802, 9.7511, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//143
10.6084, 12.4770, 10.6312, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.7369, 12.4976, 10.4925, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.7665, 13.2705, 10.4892, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//144
10.6084, 12.4770, 10.6312, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.7665, 13.2705, 10.4892, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6170, 13.2504, 10.6246, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//145
10.6255, 14.0237, 10.6179, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.7960, 14.0433, 10.4859, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.8256, 14.8162, 10.4826, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//146
10.6255, 14.0237, 10.6179, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.8256, 14.8162, 10.4826, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6341, 14.7971, 10.6113, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//147
10.6427, 15.5705, 10.6046, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.8552, 15.5891, 10.4793, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.8847, 16.3620, 10.4760, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//148
10.6427, 15.5705, 10.6046, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.8847, 16.3620, 10.4760, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6512, 16.3439, 10.5980, 0.74, 0.77, 0.77,      0.0f, 0.0f,




};
