float menara [] = {
//1
6.5599, 11.1582, 8.4504, 0.74, 0.77, 0.77,      0.0f, 0.0f,
12.0118, 11.4748, 10.2572, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.4439, 11.8753, 10.4848, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//101
7.4512, 11.7871, 7.9735, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.4505, 11.6493, 8.3495, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.6536, 11.4563, 6.9434, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//102
3.1309, 11.4461, 4.0190, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.9768, 11.4503, 2.2690, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.8180, 11.5660, 3.3806, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//103
2.0000, 11.7092, 2.5604, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.8180, 11.5660, 3.3806, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.3505, 11.5251, 2.2433, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//104
10.0674, 11.7043, 10.0479, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.2804, 11.6258, 10.7503, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.4439, 11.8753, 10.4848, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//105
9.5148, 11.7560, 9.5019, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.7851, 11.6873, 8.6406, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.4505, 11.6493, 8.3495, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//106
6.6644, 11.4069, 7.4680, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.4641, 11.4805, 6.8098, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.7915, 11.8170, 5.8205, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//107
7.3893, 11.3129, 8.9726, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.4505, 11.6493, 8.3495, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.4512, 11.7871, 7.9735, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//108
6.6644, 11.4069, 7.4680, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.3893, 11.3129, 8.9726, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.4512, 11.7871, 7.9735, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//109
4.3353, 11.4620, 5.4895, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.0406, 11.4550, 6.9153, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.7915, 11.8170, 5.8205, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//110
0.6479, 11.9171, 2.6144, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.1056, 11.3774, 4.0910, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.0000, 11.7092, 2.5604, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//111
6.8071, 11.1339, 10.1435, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.3893, 11.3129, 8.9726, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5599, 11.1582, 8.4504, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//112
5.0406, 11.4550, 6.9153, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5599, 11.1582, 8.4504, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6644, 11.4069, 7.4680, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//113
0.6192, 11.1665, 4.1110, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.4547, 10.9467, 4.6893, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.1056, 11.3774, 4.0910, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//114
0.7196, 11.5800, 3.3775, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.1056, 11.3774, 4.0910, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.6479, 11.9171, 2.6144, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//115
0.7196, 11.5800, 3.3775, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.6192, 11.1665, 4.1110, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.1056, 11.3774, 4.0910, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//116
4.6502, 11.3958, 7.7547, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.0559, 11.0723, 9.2862, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5599, 11.1582, 8.4504, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//117
2.5733, 11.4401, 6.3795, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.0406, 11.4550, 6.9153, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.3353, 11.4620, 5.4895, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//118
2.5733, 11.4401, 6.3795, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.2840, 11.4456, 4.7669, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.5596, 10.9226, 4.9938, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//119
0.9997, 11.0491, 5.4680, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.5733, 11.4401, 6.3795, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.5596, 10.9226, 4.9938, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//120
11.9547, 9.9095, 9.9554, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.1277, 11.5190, 8.2508, 0.74, 0.77, 0.77,      0.0f, 0.0f,
12.0118, 11.4748, 10.2572, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//121
0.6192, 11.1665, 4.1110, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.2937, 10.3994, 4.5536, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.4547, 10.9467, 4.6893, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//122
0.9407, 10.6318, 3.1143, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.6056, 10.5596, 3.5852, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.7196, 11.5800, 3.3775, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//123
4.1128, 9.7367, -0.3969, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.0404, 11.3324, -0.3149, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.3113, 11.3962, -0.3129, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//124
0.5237, 9.7916, 2.3414, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.6479, 11.9171, 2.6144, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.0397, 10.9053, 1.9496, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//125
6.2364, 10.7029, 1.9965, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.0914, 11.5926, 1.7196, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.5800, 11.4818, 2.7436, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//126
4.6502, 11.3958, 7.7547, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.7063, 9.6965, 8.8235, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.0559, 11.0723, 9.2862, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//127
3.7619, 9.9108, 7.0982, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.8719, 9.8653, 7.9297, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.6502, 11.3958, 7.7547, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//128
4.4725, 9.8934, -0.3219, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.3113, 11.3962, -0.3129, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.8731, 9.8803, -0.1908, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//129
3.3844, 9.5291, -0.7799, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.2451, 10.0908, -0.7000, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.1684, 11.0146, -0.5268, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//130
2.2451, 10.0908, -0.7000, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.6001, 11.1332, -0.2761, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.1684, 11.0146, -0.5268, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//131
3.7619, 9.9108, 7.0982, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.5733, 11.4401, 6.3795, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.9997, 11.0491, 5.4680, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//132
0.5237, 9.7916, 2.3414, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.0397, 10.9053, 1.9496, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.4483, 11.0082, 0.8284, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//133
3.6127, 9.8919, -0.5261, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5056, 11.3544, -0.3988, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.1128, 9.7367, -0.3969, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//134
11.0612, 9.9268, 8.1392, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.1277, 11.5190, 8.2508, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.9547, 9.9095, 9.9554, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//135
11.1277, 11.5190, 8.2508, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.0612, 9.9268, 8.1392, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.0342, 10.6873, 7.5369, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//136
0.4653, 8.9505, 2.8499, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.3736, 9.6615, 3.5715, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.6056, 10.5596, 3.5852, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//137
3.3844, 9.5291, -0.7799, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.1684, 11.0146, -0.5268, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.6127, 9.8919, -0.5261, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//138
0.6056, 10.5596, 3.5852, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-0.1532, 9.6366, 3.9260, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-0.1331, 10.2120, 3.9457, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//139
0.6056, 10.5596, 3.5852, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-0.1331, 10.2120, 3.9457, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.6192, 11.1665, 4.1110, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//140
0.7536, 9.4939, 1.4200, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.4483, 11.0082, 0.8284, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.2324, 9.7039, 0.0149, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//141
8.1884, 9.9410, 10.9453, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.9764, 9.8997, 11.8799, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.9838, 11.4843, 11.8689, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//142
-0.1331, 10.2120, 3.9457, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.2092, 9.4807, 4.3812, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.2937, 10.3994, 4.5536, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//143
11.9547, 9.9095, 9.9554, 0.74, 0.77, 0.77,      0.0f, 0.0f,
12.0118, 11.4748, 10.2572, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.9742, 9.9060, 10.4622, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//144
1.2324, 9.7039, 0.0149, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.4483, 11.0082, 0.8284, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.0382, 11.0533, -0.3206, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//145
10.3243, 9.9062, 6.6276, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.0815, 11.4517, 6.3592, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.5204, 11.5358, 6.7802, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//146
11.0342, 10.6873, 7.5369, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.2949, 9.9060, 7.0776, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.2645, 10.5718, 7.0874, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//147
11.7126, 9.9010, 10.8233, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.9742, 9.9060, 10.4622, 0.74, 0.77, 0.77,      0.0f, 0.0f,
12.0118, 11.4748, 10.2572, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//148
9.7834, 9.9422, 11.3537, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.3853, 11.5236, 10.9500, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.5618, 11.5481, 11.3765, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//149
8.8665, 10.1497, 5.1322, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.7777, 11.2716, 5.3092, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.6364, 9.9807, 5.6907, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//150
11.0612, 9.9268, 8.1392, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.2949, 9.9060, 7.0776, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.0342, 10.6873, 7.5369, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//151
11.0342, 10.6873, 7.5369, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.5911, 11.5500, 7.2836, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.1277, 11.5190, 8.2508, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//152
9.6364, 9.9807, 5.6907, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.7363, 11.5237, 5.8459, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.0815, 11.4517, 6.3592, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//153
8.3404, 11.1002, 4.7214, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.6107, 10.3065, 3.3669, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.3163, 11.6632, 4.5378, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//154
2.2451, 10.0908, -0.7000, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.0382, 11.0533, -0.3206, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.6001, 11.1332, -0.2761, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//155
5.9803, 8.3093, 6.5878, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.9752, 8.3067, 7.4486, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.4697, 8.0314, 9.7447, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//156
9.0887, 8.4407, 9.2858, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.1884, 8.3385, 10.9451, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.4697, 8.0314, 9.7447, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//157
1.0968, 8.0481, 3.8717, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.6367, 8.4202, 3.1389, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.6060, 8.2262, 4.4555, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//158
1.1002, 7.6684, 3.0368, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.7791, 8.4585, 2.1447, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.6367, 8.4202, 3.1389, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//159
5.5855, 8.3076, 4.3356, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.9464, 8.3651, 3.9009, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.8194, 8.3054, 5.9971, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//160
9.7508, 8.4588, 9.4182, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.0612, 8.3243, 8.1390, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.9547, 8.3071, 9.9552, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//161
10.3243, 8.3037, 6.6273, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.2949, 8.3036, 7.0774, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.9752, 8.3067, 7.4486, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//162
9.2433, 8.3125, 6.3282, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.3243, 8.3037, 6.6273, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.9752, 8.3067, 7.4486, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//163
6.3901, 8.5001, 2.1955, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.9560, 8.4476, 2.6955, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.9464, 8.3651, 3.9009, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//164
4.1683, 8.2951, -0.2375, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.2102, 8.3087, 2.1131, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.4462, 8.2898, -0.1493, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//165
7.8194, 8.3054, 5.9971, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.2433, 8.3125, 6.3282, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.9752, 8.3067, 7.4486, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//166
7.9464, 8.3651, 3.9009, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.8665, 8.5472, 5.1320, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.8194, 8.3054, 5.9971, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//167
3.4462, 8.2898, -0.1493, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.2102, 8.3087, 2.1131, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.2729, 8.1202, -0.1602, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//168
7.9752, 8.3067, 7.4486, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.0612, 8.3243, 8.1390, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.7508, 8.4588, 9.4182, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//169
4.2102, 8.3087, 2.1131, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.3901, 8.5001, 2.1955, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.5855, 8.3076, 4.3356, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//170
0.7536, 7.8914, 1.4198, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.3643, 8.3566, 1.5554, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.7791, 8.4585, 2.1447, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//171
3.3643, 8.3566, 1.5554, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.2102, 8.3087, 2.1131, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.7791, 8.4585, 2.1447, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//172
4.2102, 8.3087, 2.1131, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.5855, 8.3076, 4.3356, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.3204, 8.3008, 3.8898, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//173
1.1002, 7.6684, 3.0368, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.6367, 8.4202, 3.1389, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.0968, 8.0481, 3.8717, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//174
3.3204, 8.3008, 3.8898, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.7619, 8.3083, 7.0980, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.4197, 8.2777, 6.2925, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//175
2.6060, 8.2262, 4.4555, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.7135, 7.8821, 5.2029, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.9619, 7.8786, 4.6652, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//176
2.6060, 8.2262, 4.4555, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.4197, 8.2777, 6.2925, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.7135, 7.8821, 5.2029, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//177
5.9803, 8.3093, 6.5878, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.8719, 8.2629, 7.9294, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.7619, 8.3083, 7.0980, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//178
0.2092, 7.8783, 4.3810, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.9619, 7.8786, 4.6652, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.7135, 7.8821, 5.2029, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//179
0.7536, 7.8914, 1.4198, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.2846, 8.2234, 0.1625, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.2729, 8.1202, -0.1602, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//180
6.9560, 8.4476, 2.6955, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.6107, 8.7040, 3.3667, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.9464, 8.3651, 3.9009, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//181
3.7619, 8.3083, 7.0980, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.5855, 8.3076, 4.3356, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9803, 8.3093, 6.5878, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//182
5.9803, 8.3093, 6.5878, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.5855, 8.3076, 4.3356, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.8194, 8.3054, 5.9971, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//183
4.2102, 8.3087, 2.1131, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.8866, 8.3062, -0.1642, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.6118, 8.3620, 1.0653, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//184
4.2102, 8.3087, 2.1131, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.6118, 8.3620, 1.0653, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.3901, 8.5001, 2.1955, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//185
9.2433, 8.3125, 6.3282, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.6364, 8.3783, 5.6904, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.3243, 8.3037, 6.6273, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//186
7.9752, 8.3067, 7.4486, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.2949, 8.3036, 7.0774, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.0612, 8.3243, 8.1390, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//187
8.8665, 8.5472, 5.1320, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.6364, 8.3783, 5.6904, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.2433, 8.3125, 6.3282, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//188
3.4462, 8.2898, -0.1493, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.7429, 8.2776, -0.5648, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.1683, 8.2951, -0.2375, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//189
7.8194, 8.3054, 5.9971, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.8665, 8.5472, 5.1320, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.2433, 8.3125, 6.3282, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//190
5.5855, 8.3076, 4.3356, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.3901, 8.5001, 2.1955, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.9464, 8.3651, 3.9009, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//191
3.3643, 8.3566, 1.5554, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.2729, 8.1202, -0.1602, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.2102, 8.3087, 2.1131, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//192
0.7536, 7.8914, 1.4198, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.2729, 8.1202, -0.1602, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.3643, 8.3566, 1.5554, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//193
9.0887, 8.4407, 9.2858, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.9752, 8.3067, 7.4486, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.7508, 8.4588, 9.4182, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//194
5.9803, 8.3093, 6.5878, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.8194, 8.3054, 5.9971, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.9752, 8.3067, 7.4486, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//195
9.7508, 8.4588, 9.4182, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.7126, 8.2986, 10.8231, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.7834, 8.3397, 11.3535, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//196
3.3204, 8.3008, 3.8898, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.5855, 8.3076, 4.3356, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.7619, 8.3083, 7.0980, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//197
2.6367, 8.4202, 3.1389, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.3204, 8.3008, 3.8898, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.6060, 8.2262, 4.4555, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//198
7.9752, 8.3067, 7.4486, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.0887, 8.4407, 9.2858, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.4697, 8.0314, 9.7447, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//199
5.7063, 8.0941, 8.8233, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9803, 8.3093, 6.5878, 0.74, 0.77, 0.77,      0.0f, 0.0f,
