float jembatan [] = {
    //Jembatan
    //1
0.7079, 8.0047, 0.6845, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.7645, 9.9859, 1.1678, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//100
0.5472, 7.9953, 1.0790, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.7645, 9.9859, 1.1678, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.7645, 7.9952, 1.1675, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//101
0.7645, 7.9952, 1.1675, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.7645, 9.9859, 1.1678, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.6760, 9.9859, 1.3851, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//102
0.7645, 7.9952, 1.1675, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.6760, 9.9859, 1.3851, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.6760, 7.9952, 1.3849, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//103
0.6760, 7.9952, 1.3849, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.6760, 9.9859, 1.3851, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.4587, 9.9859, 1.2966, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//104
0.6760, 7.9952, 1.3849, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.4587, 9.9859, 1.2966, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.4587, 7.9952, 1.2964, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//105
0.5472, 7.9953, 1.0790, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.7645, 7.9952, 1.1675, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.6760, 7.9952, 1.3849, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//106
0.5472, 7.9953, 1.0790, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.6760, 7.9952, 1.3849, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.4587, 7.9952, 1.2964, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//107
0.7645, 9.9859, 1.1678, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.5472, 9.9859, 1.0793, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.4587, 9.9859, 1.2966, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//108
0.7645, 9.9859, 1.1678, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.4587, 9.9859, 1.2966, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.6760, 9.9859, 1.3851, 0.74, 0.77, 0.77,      0.0f, 0.0f,




};
